Overriding model.yaml nc=80 with nc=10
                 from  n    params  module                                  arguments
           [-2.90039e-01,  4.39697e-01, -1.54785e-01,  ..., -3.01172e+00, -3.38086e+00, -2.52148e+00],
           [-2.99561e-01,  2.64648e-01,  4.64600e-01,  ..., -2.98633e+00, -3.09180e+00, -2.55273e+00],
           [-9.70215e-01,  3.09570e-01,  3.82812e-01,  ..., -2.70117e+00, -2.83203e+00, -2.63672e+00]],
          ...,
          [[-4.91333e-02, -4.54712e-02,  3.56689e-01,  ..., -2.75391e+00, -2.60742e+00, -2.72656e+00],
           [ 2.21069e-01, -4.03809e-01,  1.69800e-01,  ..., -2.91016e+00, -2.25391e+00, -3.14453e+00],
           [ 1.11938e-01, -2.87598e-01, -5.45349e-02,  ..., -2.95508e+00, -2.07422e+00, -3.06445e+00],
           ...,
           [ 1.71753e-01,  2.78320e-01, -8.99658e-02,  ..., -2.71484e+00, -2.50391e+00, -2.77344e+00],
           [ 4.03442e-02,  4.36035e-01,  3.32031e-01,  ..., -2.48047e+00, -2.45898e+00, -2.82617e+00],
           [-2.23022e-01,  3.40820e-01,  9.96704e-02,  ..., -2.37500e+00, -2.50195e+00, -2.46094e+00]],
          [[-5.02319e-02,  1.61377e-01,  3.31543e-01,  ..., -3.25000e+00, -2.64453e+00, -2.84180e+00],
           [ 2.52197e-01, -1.32446e-01,  1.02661e-01,  ..., -3.50391e+00, -2.16797e+00, -3.66016e+00],
           [ 1.09100e-02, -2.09473e-01, -1.14624e-01,  ..., -3.32422e+00, -1.98340e+00, -3.37500e+00],
           ...,
           [ 5.35583e-03,  9.46655e-02, -1.25244e-01,  ..., -2.93359e+00, -1.50293e+00, -2.88867e+00],
           [-3.82690e-02,  1.02905e-01,  3.51562e-01,  ..., -2.84961e+00, -2.00391e+00, -2.86133e+00],
           [-4.60693e-01,  4.29077e-02,  1.95068e-01,  ..., -2.63477e+00, -2.14258e+00, -2.48633e+00]],
          [[-1.72363e-01,  1.49414e-01,  2.69775e-01,  ..., -2.88281e+00, -2.92188e+00, -2.53711e+00],
           [-1.17859e-01, -8.89893e-02, -4.75159e-02,  ..., -2.85156e+00, -3.07812e+00, -2.80273e+00],
           [-2.10938e-01,  2.09106e-01, -7.63550e-02,  ..., -2.68555e+00, -2.96680e+00, -2.72070e+00],
           ...,
           [-3.96240e-01,  5.56641e-01,  4.15771e-01,  ..., -3.33398e+00, -2.81055e+00, -2.68750e+00],
           [-3.55469e-01,  4.89746e-01,  6.25000e-01,  ..., -3.22266e+00, -3.00195e+00, -2.36523e+00],
           [-5.51758e-01,  3.44482e-01,  2.54883e-01,  ..., -2.83984e+00, -2.65039e+00, -2.89062e+00]]]]], device='cuda:0', dtype=torch.float16, grad_fn=<GatherBackward>), tensor([[[[[-6.49414e-02, -1.18958e-01, -7.43408e-02,  ..., -2.98047e+00, -2.34375e+00, -2.79883e+00],
           [ 1.97601e-03, -2.75269e-02,  3.05664e-01,  ..., -2.76758e+00, -2.58789e+00, -2.63281e+00],
           [-1.60400e-01, -2.49634e-01,  3.32275e-01,  ..., -2.89453e+00, -2.60547e+00, -2.76562e+00],
           ...,
           [ 1.04797e-01, -7.17773e-02, -4.99573e-02,  ..., -2.60742e+00, -2.45117e+00, -2.69727e+00],
           [-6.14166e-04, -2.84424e-01,  2.00043e-02,  ..., -2.63672e+00, -2.40430e+00, -2.75781e+00],
           [-2.53601e-02, -8.11768e-02,  1.94550e-02,  ..., -2.68555e+00, -2.54492e+00, -2.71484e+00]],
          [[-2.73193e-01, -9.09424e-02, -2.40479e-02,  ..., -2.97266e+00, -2.25977e+00, -2.88281e+00],
           [-2.70752e-01, -1.55762e-01,  5.30273e-01,  ..., -2.87109e+00, -2.53906e+00, -2.50000e+00],
           [ 9.57489e-04, -1.16394e-01,  6.16699e-01,  ..., -3.15820e+00, -2.60742e+00, -2.57617e+00],
           ...,
           [-3.16895e-01, -2.48901e-01,  2.42920e-01,  ..., -2.79297e+00, -2.47070e+00, -2.69727e+00],
           [-1.01990e-01, -3.36426e-01,  2.87109e-01,  ..., -2.96875e+00, -2.34766e+00, -2.76758e+00],
           [ 3.95996e-01, -2.38892e-01,  2.48169e-01,  ..., -3.07617e+00, -2.52539e+00, -2.97461e+00]],
          [[-2.95654e-01, -2.24976e-01, -9.81445e-02,  ..., -2.91992e+00, -2.53711e+00, -2.86914e+00],
           [-2.73682e-01, -4.27979e-01,  4.66064e-01,  ..., -2.58008e+00, -2.71094e+00, -2.49805e+00],
           [-2.41089e-01, -2.71729e-01,  4.38477e-01,  ..., -3.08594e+00, -2.58008e+00, -2.73438e+00],
           ...,
           [-1.06995e-01, -3.67188e-01,  1.41846e-01,  ..., -2.93164e+00, -2.53516e+00, -2.62891e+00],
           [ 2.77832e-01, -2.55371e-01,  3.70361e-01,  ..., -3.19922e+00, -2.66016e+00, -2.60547e+00],
           [ 2.06665e-01, -1.00464e-01,  1.54785e-01,  ..., -3.22656e+00, -2.80469e+00, -2.81641e+00]],
          ...,
          [[ 5.01099e-02, -2.40356e-01, -1.75659e-01,  ..., -3.12109e+00, -2.48438e+00, -2.91406e+00],
           [ 3.75244e-01, -4.25781e-01, -3.52783e-01,  ..., -3.03906e+00, -2.59375e+00, -2.40234e+00],
           [-1.45752e-01, -9.30664e-01, -1.60278e-01,  ..., -2.64453e+00, -3.07227e+00, -2.91406e+00],
           ...,
           [ 3.31299e-01, -1.66748e-01,  1.93726e-01,  ..., -2.66406e+00, -2.58984e+00, -2.78906e+00],
           [ 3.59619e-01, -4.28772e-02,  3.79639e-01,  ..., -2.90234e+00, -2.54297e+00, -2.80859e+00],
           [ 2.23145e-01, -1.68701e-01,  1.05042e-01,  ..., -2.75391e+00, -2.58594e+00, -3.02734e+00]],
          [[-6.47583e-02, -4.29443e-01, -5.03906e-01,  ..., -3.05859e+00, -2.41406e+00, -3.00195e+00],
           [ 1.20483e-01, -6.05469e-01, -6.12305e-01,  ..., -3.25586e+00, -2.15039e+00, -2.59180e+00],
           [-3.77930e-01, -1.03613e+00, -3.09082e-01,  ..., -2.72852e+00, -2.60938e+00, -3.03516e+00],
           ...,
           [ 3.29102e-01, -4.92554e-02,  2.86407e-02,  ..., -2.82227e+00, -2.49609e+00, -3.03906e+00],
           [ 3.44238e-01, -3.80615e-01,  2.55859e-01,  ..., -3.40039e+00, -2.59961e+00, -2.90625e+00],
           [ 1.30493e-01, -6.69556e-02,  6.67114e-02,  ..., -2.90430e+00, -2.59180e+00, -3.07812e+00]],
          [[ 2.49023e-02, -3.02979e-01, -3.16162e-01,  ..., -2.81445e+00, -2.39648e+00, -2.71484e+00],
           [ 5.95703e-01, -2.77588e-01, -3.15918e-01,  ..., -2.91211e+00, -1.93555e+00, -2.94922e+00],
           [ 2.72522e-02, -1.81763e-01, -1.82129e-01,  ..., -2.60156e+00, -2.19336e+00, -3.22070e+00],
           ...,
           [ 1.16638e-01,  2.12402e-02, -1.74866e-02,  ..., -2.54297e+00, -2.55469e+00, -2.68164e+00],
           [ 3.67920e-01,  2.26685e-01,  1.65161e-01,  ..., -2.80664e+00, -2.65039e+00, -2.50781e+00],
           [ 3.34961e-01,  5.61218e-02,  2.27356e-02,  ..., -2.71289e+00, -2.48438e+00, -2.86328e+00]]],
         [[[ 5.10559e-02, -2.26440e-01,  2.65625e-01,  ..., -2.81445e+00, -2.37500e+00, -2.73047e+00],
           [ 1.63940e-01, -8.75244e-02,  1.64917e-01,  ..., -3.18555e+00, -2.50781e+00, -2.91602e+00],
           [ 1.62476e-01, -1.13525e-01,  2.03003e-01,  ..., -2.93359e+00, -2.47461e+00, -2.88477e+00],
           ...,
           [-2.30347e-01,  1.66382e-01,  2.80029e-01,  ..., -2.76172e+00, -2.81641e+00, -2.85352e+00],
           [-1.09863e-01,  3.02246e-01,  2.59033e-01,  ..., -2.82422e+00, -2.76562e+00, -3.00977e+00],
           [-7.86133e-02,  1.91040e-01,  1.10352e-01,  ..., -2.93945e+00, -2.74414e+00, -2.90234e+00]],
          [[-8.64258e-02, -7.49512e-02,  1.42090e-01,  ..., -2.75586e+00, -2.67773e+00, -2.73242e+00],
           [-6.98853e-03, -2.30957e-01,  1.45386e-01,  ..., -3.15430e+00, -3.05469e+00, -2.49219e+00],
           [ 3.74512e-01, -3.72070e-01,  3.02277e-02,  ..., -2.84180e+00, -2.69336e+00, -2.46484e+00],
           ...,
           [ 1.18042e-01,  1.79688e-01,  5.91309e-01,  ..., -2.62500e+00, -3.46094e+00, -2.76562e+00],
           [ 1.53076e-01,  3.52295e-01,  3.71826e-01,  ..., -2.59766e+00, -3.43750e+00, -2.64062e+00],
           [-1.35620e-01,  5.70374e-02,  1.25244e-01,  ..., -2.95312e+00, -3.21680e+00, -2.59180e+00]],
          [[-1.55029e-01, -9.32617e-02,  1.14624e-01,  ..., -3.01562e+00, -2.72266e+00, -2.84570e+00],
           [ 7.36084e-02, -1.52710e-01,  2.57812e-01,  ..., -3.54883e+00, -2.98242e+00, -2.46680e+00],
           [ 1.74316e-01, -1.09131e-01, -1.66870e-01,  ..., -2.87891e+00, -2.52930e+00, -2.28906e+00],
           ...,
           [ 3.81470e-03, -9.17969e-02, -3.89099e-03,  ..., -2.73633e+00, -3.05859e+00, -2.37305e+00],
           [ 1.09741e-01,  2.83203e-01,  9.63745e-02,  ..., -2.85156e+00, -3.39453e+00, -2.37500e+00],
           [-6.89697e-02, -3.42407e-02,  2.21436e-01,  ..., -3.00391e+00, -3.16211e+00, -2.47070e+00]],
          ...,
          [[ 3.07861e-01, -9.68018e-02, -1.95679e-01,  ..., -2.75781e+00, -2.76562e+00, -2.64062e+00],
           [-1.08948e-02, -5.63965e-01,  1.52832e-01,  ..., -2.64258e+00, -2.87695e+00, -3.04297e+00],
           [ 1.89056e-02, -7.31934e-01, -7.89795e-02,  ..., -2.24414e+00, -2.27930e+00, -2.98242e+00],
           ...,
           [ 3.21045e-01,  2.29797e-02, -1.53503e-02,  ..., -2.53906e+00, -3.16406e+00, -3.05078e+00],
           [ 3.61084e-01,  1.41846e-01, -1.81763e-01,  ..., -2.57422e+00, -2.77344e+00, -2.62109e+00],
           [ 2.73193e-01, -6.17371e-02,  1.12183e-01,  ..., -2.69336e+00, -2.94141e+00, -2.67969e+00]],
          [[-9.58252e-03,  3.19092e-01,  6.05774e-03,  ..., -2.77734e+00, -2.88086e+00, -2.65625e+00],
           [-1.81030e-01,  7.95898e-02,  1.98242e-01,  ..., -2.43359e+00, -3.01758e+00, -3.26172e+00],
           [ 3.56201e-01, -2.12036e-01, -9.43604e-02,  ..., -2.09570e+00, -2.60547e+00, -3.13086e+00],
           ...,
           [ 4.87305e-01,  9.06982e-02, -4.50439e-02,  ..., -2.58203e+00, -3.03906e+00, -2.64062e+00],
           [ 3.85010e-01,  2.85645e-01, -2.17529e-01,  ..., -2.49805e+00, -2.57812e+00, -2.29102e+00],
           [ 4.17969e-01, -2.37671e-01,  1.41602e-01,  ..., -2.78320e+00, -2.84961e+00, -2.52344e+00]],
          [[-1.36597e-01, -3.03192e-02,  8.99658e-02,  ..., -2.96094e+00, -2.78906e+00, -2.55664e+00],
           [-4.15039e-03, -1.04126e-01, -6.07300e-02,  ..., -2.76367e+00, -2.88281e+00, -2.51953e+00],
           [ 4.66553e-01, -1.38062e-01, -7.30957e-01,  ..., -2.55273e+00, -2.29688e+00, -2.44141e+00],
           ...,
           [ 4.80469e-01,  1.86035e-01, -2.23633e-01,  ..., -2.79297e+00, -2.99609e+00, -2.36328e+00],
           [ 6.49902e-01,  1.35132e-01, -3.44482e-01,  ..., -2.58203e+00, -2.73047e+00, -2.32422e+00],
           [ 5.92285e-01,  2.00500e-02,  1.37085e-01,  ..., -2.76172e+00, -2.81055e+00, -2.69531e+00]]],
         [[[-8.05664e-02,  8.52661e-02, -2.06177e-01,  ..., -2.79297e+00, -2.82617e+00, -2.96094e+00],
           [-1.83105e-01,  1.29883e-01, -2.99805e-01,  ..., -2.59375e+00, -2.75000e+00, -2.80664e+00],
           [-3.93066e-01,  1.86768e-01, -2.34741e-01,  ..., -2.62695e+00, -2.53516e+00, -2.70508e+00],
           ...,
           [ 6.11572e-02, -2.55127e-02, -1.23901e-01,  ..., -2.65039e+00, -2.90820e+00, -2.84961e+00],
           [ 1.34155e-01,  1.04309e-01,  6.88171e-03,  ..., -2.50977e+00, -2.92383e+00, -2.90625e+00],
           [-1.51611e-01,  7.53784e-02, -1.38184e-01,  ..., -2.49023e+00, -2.95703e+00, -2.83984e+00]],
          [[-2.24243e-01, -2.39563e-02,  2.39624e-01,  ..., -2.64648e+00, -2.85938e+00, -2.93750e+00],
           [-3.84766e-01,  4.75586e-01,  5.47363e-01,  ..., -2.52539e+00, -2.75195e+00, -2.92188e+00],
           [-2.33154e-01,  4.37988e-01,  4.91699e-01,  ..., -2.40430e+00, -2.71289e+00, -2.70508e+00],
           ...,
           [ 2.11548e-01, -6.48499e-03,  1.55716e-02,  ..., -2.43359e+00, -2.56641e+00, -2.97070e+00],
           [ 3.75488e-01,  1.54541e-01,  1.68335e-01,  ..., -2.21094e+00, -2.70312e+00, -2.97656e+00],
           [ 2.89062e-01,  1.46729e-01,  2.37427e-01,  ..., -2.45703e+00, -2.47461e+00, -3.49609e+00]],
          [[-3.55713e-01, -9.79614e-03,  3.37891e-01,  ..., -2.45508e+00, -2.93164e+00, -3.03906e+00],
           [-2.27661e-01,  2.95654e-01,  4.32617e-01,  ..., -2.42773e+00, -2.66992e+00, -2.78906e+00],
           [-2.73438e-01,  6.73340e-01,  3.29590e-01,  ..., -2.43750e+00, -2.75391e+00, -2.66016e+00],
           ...,
           [-4.07959e-01,  3.00781e-01,  4.09180e-01,  ..., -2.19141e+00, -2.81250e+00, -2.85938e+00],
           [ 7.29980e-02,  4.14795e-01,  2.23999e-01,  ..., -2.10156e+00, -2.73242e+00, -2.91602e+00],
           [ 1.71021e-01,  2.12891e-01,  1.26587e-01,  ..., -2.33203e+00, -2.36719e+00, -3.13672e+00]],
          ...,
          [[ 3.96729e-02,  1.84448e-01, -1.53564e-01,  ..., -2.73828e+00, -2.86133e+00, -2.57031e+00],
           [ 4.85596e-01,  7.69043e-02, -1.31592e-01,  ..., -2.06250e+00, -2.35547e+00, -2.17578e+00],
           [ 1.31470e-01,  2.91260e-01, -2.88574e-01,  ..., -2.57812e+00, -2.38281e+00, -2.32031e+00],
           ...,
           [ 4.27979e-01,  5.41504e-01, -8.01392e-02,  ..., -2.19531e+00, -2.35156e+00, -2.88867e+00],
           [ 1.81519e-01,  2.62451e-01,  3.25684e-01,  ..., -2.43945e+00, -2.68555e+00, -2.99219e+00],
           [ 1.55884e-01,  1.65161e-01,  1.96289e-01,  ..., -2.60156e+00, -2.59375e+00, -3.13281e+00]],
          [[-3.64502e-01,  6.40137e-01, -1.46240e-01,  ..., -2.59570e+00, -3.35156e+00, -2.89258e+00],
           [ 7.19604e-02,  5.87402e-01, -5.63477e-01,  ..., -2.02539e+00, -3.14453e+00, -2.75000e+00],
           [-9.49097e-03,  2.55371e-01, -3.44238e-01,  ..., -2.42383e+00, -3.23047e+00, -2.76953e+00],
           ...,
           [ 1.45035e-02,  7.42188e-01, -8.63037e-02,  ..., -2.44141e+00, -2.59570e+00, -3.22656e+00],
           [-2.11304e-01,  3.12988e-01, -9.02100e-02,  ..., -2.54883e+00, -2.69922e+00, -3.01562e+00],
           [-1.15784e-01,  3.82568e-01,  8.07495e-02,  ..., -2.73828e+00, -2.54688e+00, -3.01172e+00]],
          [[-1.25366e-01, -3.15247e-02,  1.70288e-01,  ..., -2.50391e+00, -2.84375e+00, -2.62500e+00],
           [-6.22559e-03,  3.66211e-02, -3.89648e-01,  ..., -2.20117e+00, -3.28516e+00, -2.58203e+00],
           [-4.00391e-01, -2.78320e-02, -5.79224e-02,  ..., -2.44727e+00, -2.85742e+00, -3.22461e+00],
           ...,
           [ 1.08887e-01,  2.10205e-01, -1.50269e-01,  ..., -2.47266e+00, -2.76172e+00, -2.87500e+00],
           [-2.86133e-01,  3.51318e-01, -7.10449e-02,  ..., -2.38086e+00, -2.65430e+00, -2.88672e+00],
           [-7.33643e-02,  2.16309e-01,  1.70746e-02,  ..., -2.66016e+00, -2.42578e+00, -3.08203e+00]]]],
        [[[[ 1.67236e-01, -2.50732e-01, -5.17578e-01,  ..., -2.78320e+00, -2.56250e+00, -2.52148e+00],
           [ 7.98950e-02, -5.22461e-01, -1.69922e-01,  ..., -2.93750e+00, -2.67578e+00, -2.09766e+00],
           [ 1.43311e-01, -7.20215e-01, -9.47266e-02,  ..., -2.80664e+00, -2.73633e+00, -2.38672e+00],
           ...,
           [ 1.35864e-01, -3.15674e-01, -2.59766e-01,  ..., -2.44727e+00, -2.67773e+00, -2.78906e+00],
           [ 7.22046e-02, -3.47900e-01, -3.22754e-01,  ..., -2.66016e+00, -2.62695e+00, -2.79297e+00],
           [-1.48621e-02, -2.86377e-01, -4.35547e-01,  ..., -2.83203e+00, -2.64453e+00, -2.89453e+00]],
          [[ 3.50098e-01, -9.04541e-02, -7.69531e-01,  ..., -2.66406e+00, -2.41602e+00, -2.75000e+00],
           [ 4.58252e-01, -3.81836e-01, -7.30957e-01,  ..., -2.81250e+00, -2.67188e+00, -2.14648e+00],
           [ 2.27295e-01, -2.76123e-01, -4.06250e-01,  ..., -2.86133e+00, -2.51953e+00, -2.83984e+00],
           ...,
           [ 2.22900e-01, -1.67114e-01, -1.97144e-01,  ..., -2.46094e+00, -2.43359e+00, -2.37109e+00],
           [ 2.53418e-01, -3.89404e-01, -6.58035e-03,  ..., -2.81250e+00, -2.46094e+00, -2.45898e+00],
           [ 9.14917e-02, -6.35742e-01, -1.27808e-01,  ..., -2.98633e+00, -2.40625e+00, -2.86328e+00]],
          [[ 2.84180e-01, -1.25732e-01, -7.96875e-01,  ..., -2.80859e+00, -2.73438e+00, -2.90430e+00],
           [ 4.05762e-01, -3.09570e-01, -6.00586e-01,  ..., -2.95117e+00, -2.90430e+00, -2.92773e+00],
           [-2.41577e-01, -4.26270e-01, -2.52930e-01,  ..., -2.67773e+00, -2.48438e+00, -2.90430e+00],
           ...,
           [ 4.95117e-01, -4.26758e-01, -5.15137e-01,  ..., -2.50586e+00, -2.50977e+00, -2.48438e+00],
           [ 2.92725e-01, -4.84863e-01, -2.39380e-01,  ..., -2.58789e+00, -2.46484e+00, -2.64062e+00],
           [ 1.96045e-01, -5.83496e-01, -2.00195e-01,  ..., -2.84766e+00, -2.45508e+00, -2.83008e+00]],
          ...,
          [[ 1.40625e-01, -3.83789e-01,  8.54492e-02,  ..., -2.58008e+00, -2.28516e+00, -2.69336e+00],
           [ 5.20020e-01, -1.18286e-01,  9.43848e-01,  ..., -2.73828e+00, -2.07227e+00, -2.53711e+00],
           [ 2.27295e-01, -2.98340e-01,  6.32812e-01,  ..., -2.78516e+00, -2.05664e+00, -2.00391e+00],
           ...,
           [-1.36597e-01,  3.68500e-03, -9.07593e-02,  ..., -2.87695e+00, -2.68359e+00, -2.62891e+00],
           [ 1.13892e-01, -2.28119e-03,  6.94580e-02,  ..., -2.85547e+00, -2.54102e+00, -2.51758e+00],
           [ 1.82739e-01, -3.27148e-02, -6.07605e-02,  ..., -2.67969e+00, -2.58008e+00, -2.82617e+00]],
          [[ 2.25464e-01, -3.28613e-01, -2.35107e-01,  ..., -2.75977e+00, -2.42578e+00, -2.89258e+00],
           [ 4.40918e-01, -4.75098e-01,  2.71484e-01,  ..., -2.72070e+00, -2.18359e+00, -2.82227e+00],
           [ 2.65381e-01, -4.39453e-01,  2.51709e-01,  ..., -2.86523e+00, -2.01367e+00, -2.97852e+00],
           ...,
           [-2.84424e-01, -5.10864e-02,  8.08716e-03,  ..., -3.21094e+00, -2.76562e+00, -2.89062e+00],
           [-1.15723e-01,  1.41983e-02, -4.55322e-02,  ..., -2.96289e+00, -2.61914e+00, -2.76758e+00],
           [-8.63037e-02, -1.90430e-01,  4.79736e-02,  ..., -2.67578e+00, -2.60742e+00, -2.96094e+00]],
          [[ 3.02979e-01, -3.46436e-01, -1.07788e-01,  ..., -2.76367e+00, -2.44141e+00, -2.84375e+00],
           [ 1.29150e-01, -2.76123e-01,  2.53662e-01,  ..., -2.65625e+00, -2.45312e+00, -2.91406e+00],
           [ 1.19873e-01, -1.20239e-01, -1.88751e-02,  ..., -2.37500e+00, -2.45508e+00, -3.13867e+00],
           ...,
           [-5.88074e-02,  3.97705e-01,  5.41077e-02,  ..., -2.93555e+00, -2.53711e+00, -2.71094e+00],
           [ 1.62964e-01,  3.53271e-01,  5.83496e-02,  ..., -2.87695e+00, -2.54102e+00, -2.64453e+00],
           [ 4.59900e-02,  1.35620e-01, -4.60815e-02,  ..., -2.83203e+00, -2.58789e+00, -2.91602e+00]]],
         [[[ 1.40015e-01,  2.59766e-01, -1.64917e-01,  ..., -2.76172e+00, -2.78516e+00, -2.72852e+00],
           [ 1.06445e-01, -2.32422e-01, -3.26660e-01,  ..., -2.74609e+00, -2.65625e+00, -2.91406e+00],
           [ 6.44531e-02, -1.72974e-01, -2.44995e-01,  ..., -2.77930e+00, -2.46484e+00, -2.97461e+00],
           ...,
           [-2.46704e-01, -1.31592e-01,  3.21533e-01,  ..., -2.72070e+00, -2.19141e+00, -2.87305e+00],
           [-1.96167e-01, -1.39526e-01,  1.66504e-01,  ..., -2.76367e+00, -2.30469e+00, -2.93164e+00],
           [ 2.57874e-03,  1.24023e-01,  4.68750e-02,  ..., -2.87695e+00, -2.43555e+00, -2.86523e+00]],
          [[ 1.88599e-01,  2.53662e-01, -1.13159e-01,  ..., -2.80078e+00, -2.56055e+00, -2.49219e+00],
           [ 2.61230e-01,  2.60742e-01, -2.10571e-01,  ..., -3.03906e+00, -2.94531e+00, -3.30273e+00],
           [ 4.36279e-01, -5.40466e-02, -6.63086e-01,  ..., -2.86523e+00, -2.49609e+00, -2.87305e+00],
           ...,
           [ 1.48849e-02,  2.79297e-01,  5.84717e-02,  ..., -2.93164e+00, -2.73047e+00, -2.84180e+00],
           [ 2.68555e-02,  4.07227e-01,  1.27258e-02,  ..., -2.79297e+00, -2.69922e+00, -2.77148e+00],
           [ 1.26709e-01,  8.32520e-02, -8.21533e-02,  ..., -2.74219e+00, -2.76758e+00, -2.52344e+00]],
          [[ 2.07275e-01, -6.37207e-02, -7.21436e-02,  ..., -2.72656e+00, -2.86133e+00, -2.46484e+00],
           [ 2.00073e-01,  3.41797e-01,  2.20337e-01,  ..., -2.92383e+00, -3.03516e+00, -3.18359e+00],
           [ 1.03271e-01,  1.05286e-03, -3.99170e-01,  ..., -2.64258e+00, -2.80664e+00, -2.72656e+00],
           ...,
           [ 1.65161e-01, -2.35748e-02,  8.55103e-02,  ..., -3.11328e+00, -2.47070e+00, -2.70508e+00],
           [ 2.45483e-01,  1.19019e-01, -1.61133e-02,  ..., -3.02539e+00, -2.60352e+00, -2.75781e+00],
           [ 3.77197e-02,  5.49622e-02, -9.88770e-02,  ..., -2.96484e+00, -2.79297e+00, -2.51172e+00]],
          ...,
          [[ 4.14062e-01,  5.64270e-02, -8.05054e-02,  ..., -3.08203e+00, -2.83008e+00, -2.64258e+00],
           [ 4.13086e-01,  2.70752e-01,  2.11182e-01,  ..., -3.41602e+00, -2.57227e+00, -2.60742e+00],
           [ 2.49268e-01,  4.08203e-01, -2.07397e-01,  ..., -3.12305e+00, -2.77148e+00, -2.76172e+00],
           ...,
           [-1.46240e-01,  3.29834e-01, -2.29645e-02,  ..., -2.77930e+00, -2.47461e+00, -2.47656e+00],
           [-2.20215e-01,  2.89551e-01,  8.39233e-04,  ..., -2.76562e+00, -2.40039e+00, -2.71289e+00],
           [ 8.16650e-02, -1.64429e-01,  3.16772e-02,  ..., -2.80078e+00, -2.99023e+00, -2.57422e+00]],
          [[ 3.86963e-01, -2.83936e-01,  1.03271e-01,  ..., -3.17969e+00, -3.18359e+00, -2.67188e+00],
           [ 1.76147e-01, -1.20850e-01,  5.60547e-01,  ..., -3.12305e+00, -3.10156e+00, -2.64844e+00],
           [ 3.08838e-01, -3.57666e-01,  3.13232e-01,  ..., -2.91992e+00, -2.75977e+00, -2.87305e+00],
           ...,
           [ 2.72827e-02,  3.86230e-01, -3.18115e-01,  ..., -2.57617e+00, -2.53906e+00, -2.49805e+00],
           [ 2.39258e-02,  3.17871e-01, -2.43286e-01,  ..., -2.70312e+00, -2.43750e+00, -2.58398e+00],
           [ 4.29443e-01, -1.98975e-01,  1.27686e-01,  ..., -2.76953e+00, -2.85156e+00, -2.48828e+00]],
          [[ 7.25098e-02,  4.44641e-02, -8.92944e-02,  ..., -3.14258e+00, -2.99609e+00, -2.61133e+00],
           [-8.36182e-03,  1.13159e-01, -1.54175e-01,  ..., -3.07617e+00, -2.95508e+00, -2.62695e+00],
           [ 6.72607e-02,  3.16772e-02, -3.99170e-01,  ..., -2.73242e+00, -2.54883e+00, -2.72852e+00],
           ...,
           [ 2.93457e-01,  1.64673e-01, -2.67578e-01,  ..., -2.59375e+00, -2.52148e+00, -2.36523e+00],
           [ 2.73438e-01,  9.08203e-02, -3.29834e-01,  ..., -2.79688e+00, -2.58594e+00, -2.59375e+00],
           [ 2.21313e-01,  6.43921e-03,  1.82373e-01,  ..., -2.95703e+00, -2.82031e+00, -2.71484e+00]]],
         [[[-4.49951e-01,  1.12610e-01, -6.25488e-01,  ..., -2.80273e+00, -3.16797e+00, -2.71484e+00],
