Overriding model.yaml nc=80 with nc=10
                 from  n    params  module                                  arguments
          [[-1.74540e-01, -2.82003e-01, -3.01564e-01,  ..., -2.42233e+00, -3.07583e+00, -2.54857e+00],
           [-1.90322e-01, -1.34276e-01, -2.71749e-01,  ..., -2.43950e+00, -3.11085e+00, -2.42815e+00],
           [-7.00943e-02, -1.72468e-01, -4.42815e-01,  ..., -2.60925e+00, -3.22174e+00, -2.38669e+00],
           ...,
           [ 1.16514e-01, -4.29490e-01, -6.34408e-01,  ..., -2.61307e+00, -3.22758e+00, -2.22087e+00],
           [ 3.34515e-02, -2.06338e-01, -5.49364e-01,  ..., -2.44522e+00, -3.31318e+00, -2.37485e+00],
           [-4.70584e-02, -2.94253e-01, -2.64663e-01,  ..., -2.25639e+00, -3.26065e+00, -2.41828e+00]]],
         [[[-2.95275e-01, -2.91472e-01, -4.96216e-02,  ..., -2.75069e+00, -2.84177e+00, -3.25175e+00],
           [-3.54282e-01, -9.84684e-01, -6.25000e-01,  ..., -2.40637e+00, -3.01891e+00, -3.22188e+00],
           [-1.07861e-01, -4.61975e-01, -5.01953e-01,  ..., -1.93126e+00, -2.95295e+00, -2.91522e+00],
           ...,
           [ 4.31684e-01,  7.39260e-02, -2.43408e-01,  ..., -2.94882e+00, -2.69101e+00, -2.57272e+00],
           [ 2.90497e-01,  4.26257e-02, -3.00049e-01,  ..., -2.87380e+00, -2.63259e+00, -2.40546e+00],
           [-3.85219e-02,  1.05537e-01, -8.81958e-02,  ..., -2.86611e+00, -2.54025e+00, -2.48312e+00]],
          [[-3.55954e-01, -2.85748e-01, -2.02393e-01,  ..., -2.62758e+00, -2.80219e+00, -2.97098e+00],
           [-7.89788e-01, -5.00556e-01, -3.55713e-01,  ..., -2.63913e+00, -2.63071e+00, -3.39114e+00],
           [-8.18456e-01, -7.21338e-01,  1.03760e-01,  ..., -2.54487e+00, -2.49879e+00, -3.08050e+00],
           ...,
           [ 4.88780e-01,  4.15180e-01,  1.24359e-02,  ..., -2.75646e+00, -3.08109e+00, -2.52095e+00],
           [ 2.37343e-01,  3.69381e-01, -8.40454e-02,  ..., -2.81802e+00, -3.04340e+00, -2.37160e+00],
           [-2.68996e-01,  3.25324e-01,  2.78473e-02,  ..., -2.69876e+00, -2.91903e+00, -2.44130e+00]],
          [[-1.22792e-01, -2.50651e-01, -4.42871e-01,  ..., -2.58334e+00, -3.14516e+00, -2.79176e+00],
           [-1.94222e-01, -2.15182e-01, -3.46680e-01,  ..., -2.73723e+00, -3.07544e+00, -3.29556e+00],
           [-3.36843e-01, -4.18665e-01, -6.12793e-02,  ..., -2.59488e+00, -3.05471e+00, -3.04266e+00],
           ...,
           [ 7.13342e-01,  5.43617e-01,  1.36841e-01,  ..., -2.58142e+00, -2.80596e+00, -2.71410e+00],
           [ 1.46921e-01,  3.13625e-01,  9.13696e-02,  ..., -2.73723e+00, -3.04529e+00, -2.72605e+00],
           [-2.90497e-01,  2.76289e-01,  1.12244e-01,  ..., -2.59873e+00, -3.18662e+00, -2.46918e+00]],
          ...,
          [[ 6.72491e-02, -1.73116e-01, -2.39258e-01,  ..., -3.06616e+00, -3.19228e+00, -2.06694e+00],
           [-1.82994e-01, -3.90787e-01, -3.75000e-01,  ..., -2.86418e+00, -3.03963e+00, -2.25611e+00],
           [-1.18492e-01, -2.52643e-01, -2.92236e-01,  ..., -2.78147e+00, -3.05471e+00, -2.12270e+00],
           ...,
           [-3.01725e-01, -6.23766e-01, -7.38281e-01,  ..., -1.94761e+00, -2.40269e+00, -2.41740e+00],
           [-9.65137e-02, -2.46420e-01, -5.21973e-01,  ..., -2.52179e+00, -2.92657e+00, -2.19836e+00],
           [-1.60896e-01,  8.86116e-02, -3.31055e-01,  ..., -2.71799e+00, -2.92845e+00, -2.77185e+00]],
          [[ 2.61590e-01, -6.09827e-02, -9.41772e-02,  ..., -3.04307e+00, -3.29781e+00, -2.02711e+00],
           [ 7.88355e-03, -5.94893e-01, -4.89502e-01,  ..., -2.81994e+00, -3.05094e+00, -2.24416e+00],
           [ 6.52184e-02, -3.35280e-01, -3.21045e-01,  ..., -2.60258e+00, -3.15082e+00, -2.03110e+00],
           ...,
           [-3.69093e-01, -4.40071e-01, -5.48340e-01,  ..., -1.85239e+00, -2.24816e+00, -2.80371e+00],
           [-1.29123e-01, -3.96512e-01, -5.32715e-01,  ..., -2.35252e+00, -2.72493e+00, -2.42139e+00],
           [-1.03561e-01,  1.23272e-01, -2.87842e-01,  ..., -2.42176e+00, -2.82669e+00, -2.69817e+00]],
          [[ 1.57552e-01,  6.62331e-03, -2.29980e-01,  ..., -2.98921e+00, -2.96237e+00, -2.25810e+00],
           [ 7.99105e-02, -2.82014e-01, -5.14160e-01,  ..., -3.02576e+00, -2.87946e+00, -2.22226e+00],
           [ 1.08936e-01, -1.72121e-01, -4.07715e-01,  ..., -2.93728e+00, -2.99252e+00, -2.11075e+00],
           ...,
           [-1.49549e-01,  1.21592e-01, -5.03418e-01,  ..., -2.27365e+00, -2.85684e+00, -3.07452e+00],
           [ 4.79284e-02,  1.56315e-01, -6.03516e-01,  ..., -2.74492e+00, -2.79089e+00, -2.74796e+00],
           [-1.22912e-01, -1.85313e-01, -6.98730e-01,  ..., -2.80070e+00, -2.56287e+00, -2.70415e+00]]],
         [[[ 1.94833e-01, -6.68752e-01,  1.81704e-01,  ..., -1.99533e+00, -2.06193e+00, -2.01171e+00],
           [ 4.14216e-01, -4.28837e-01,  2.29494e-01,  ..., -7.57948e-01, -1.61035e+00, -1.88195e+00],
           [ 6.85948e-01, -6.13448e-02, -3.95019e-01,  ..., -1.02850e+00, -1.45950e+00, -2.16195e+00],
           ...,
           [-1.67516e-01, -1.56625e-01, -1.49594e-01,  ..., -3.38590e+00, -2.88440e+00, -2.76683e+00],
           [-2.10839e-01, -2.99894e-01, -1.42376e-01,  ..., -3.35407e+00, -2.84213e+00, -2.96390e+00],
           [-2.63067e-01, -3.90227e-01,  9.57677e-02,  ..., -3.31030e+00, -2.90554e+00, -2.67707e+00]],
          [[ 2.88098e-01, -2.99894e-01, -1.03546e-01,  ..., -2.12066e+00, -2.25794e+00, -2.32975e+00],
           [ 2.24678e-01, -4.49963e-01, -1.84690e-01,  ..., -1.03447e+00, -1.64205e+00, -1.84293e+00],
           [ 3.41289e-01, -2.80711e-01, -2.94708e-01,  ..., -1.26524e+00, -1.76216e+00, -2.21268e+00],
           ...,
           [ 2.81359e-01, -4.75703e-01, -2.95704e-01,  ..., -3.50526e+00, -2.56349e+00, -3.04780e+00],
           [ 3.60063e-01, -2.67112e-01, -2.40446e-01,  ..., -3.50128e+00, -2.60961e+00, -3.11805e+00],
           [ 2.40984e-02, -4.85416e-01, -2.44678e-01,  ..., -3.35009e+00, -2.88440e+00, -2.82731e+00]],
          [[ 2.57772e-01, -2.67112e-01,  1.93651e-01,  ..., -2.33551e+00, -2.02158e+00, -2.46634e+00],
           [ 1.44651e-01, -2.58613e-01, -3.50962e-02,  ..., -1.93864e+00, -2.41552e+00, -2.27122e+00],
           [ 2.66677e-01, -2.37973e-01, -3.56562e-02,  ..., -1.61835e+00, -2.08692e+00, -2.78049e+00],
           ...,
           [ 3.00373e-01, -5.02171e-01, -2.15555e-01,  ..., -3.29240e+00, -2.92668e+00, -3.01463e+00],
           [ 4.31064e-01, -3.80514e-01, -5.40630e-01,  ..., -2.92636e+00, -3.03813e+00, -3.29756e+00],
           [ 8.14714e-02, -4.95372e-01, -1.82699e-01,  ..., -3.08352e+00, -2.88248e+00, -3.02048e+00]],
          ...,
          [[-2.98688e-01, -5.25118e-02,  5.22211e-01,  ..., -2.90447e+00, -2.74028e+00, -2.42927e+00],
           [-2.21880e-02, -2.86539e-01,  3.46730e-01,  ..., -2.21615e+00, -2.62498e+00, -2.22829e+00],
           [-5.72225e-02, -7.16347e-01,  1.04977e-01,  ..., -1.92471e+00, -2.27139e+00, -2.34731e+00],
           ...,
           [-6.70063e-01, -9.56748e-01,  1.49096e-01,  ..., -2.81694e+00, -1.78329e+00, -2.20683e+00],
           [-5.81491e-01, -5.64335e-01,  5.50089e-02,  ..., -2.59413e+00, -2.06962e+00, -2.43317e+00],
           [-4.64519e-01, -5.04114e-01,  1.97136e-01,  ..., -3.07357e+00, -2.27139e+00, -2.20878e+00]],
          [[-3.53083e-01, -1.40841e-01,  4.14931e-01,  ..., -3.32423e+00, -2.52121e+00, -2.27122e+00],
           [-4.55855e-01, -4.33450e-01,  3.52953e-01,  ..., -2.46681e+00, -2.29445e+00, -1.73268e+00],
           [-3.09278e-01, -5.08485e-01,  1.89669e-01,  ..., -2.23207e+00, -1.87457e+00, -1.98244e+00],
           ...,
           [-4.79201e-01, -9.59661e-01,  1.03857e-01,  ..., -2.82490e+00, -1.44220e+00, -2.21658e+00],
           [-4.22400e-01, -6.51268e-01,  1.05849e-01,  ..., -2.39520e+00, -1.94279e+00, -2.35707e+00],
           [-3.64154e-01, -4.32236e-01,  1.82201e-01,  ..., -3.11336e+00, -2.18492e+00, -2.08975e+00]],
          [[-9.41073e-02, -2.05191e-01,  6.16299e-01,  ..., -3.13126e+00, -2.62498e+00, -2.33561e+00],
           [ 1.74135e-01, -4.91001e-01,  7.95513e-01,  ..., -2.60607e+00, -2.32712e+00, -2.13463e+00],
           [ 3.50495e-02, -5.35196e-01,  5.89914e-01,  ..., -2.53445e+00, -2.14841e+00, -2.29658e+00],
           ...,
           [ 2.46701e-02, -6.86721e-01,  7.90037e-01,  ..., -2.67570e+00, -1.52387e+00, -2.10536e+00],
           [-7.85832e-02, -5.34710e-01,  5.37146e-01,  ..., -2.52251e+00, -2.00621e+00, -2.10927e+00],
           [-2.20105e-01, -4.84444e-01,  3.38267e-01,  ..., -2.72344e+00, -2.04848e+00, -2.33366e+00]]]],
        [[[[-2.39992e-01, -3.67036e-01, -2.34848e-01,  ..., -3.17955e+00, -2.61280e+00, -2.54857e+00],
           [-2.23861e-01, -2.12343e-01, -1.97947e-01,  ..., -3.33595e+00, -2.32487e+00, -2.68084e+00],
           [-2.08310e-01, -2.91611e-01, -1.08077e-01,  ..., -3.41415e+00, -2.16145e+00, -2.73808e+00],
           ...,
           [ 1.91367e-01, -3.49741e-01, -1.19685e-01,  ..., -3.36647e+00, -2.09724e+00, -2.53870e+00],
           [ 9.62057e-02, -3.16352e-01, -1.52248e-01,  ..., -3.51715e+00, -2.16145e+00, -2.51501e+00],
           [ 1.19300e-01, -3.23558e-01, -1.49560e-01,  ..., -3.05367e+00, -2.74899e+00, -2.61174e+00]],
          [[-5.79323e-01, -8.47449e-01, -3.05718e-01,  ..., -3.20435e+00, -2.62836e+00, -2.58805e+00],
           [-5.17120e-01, -1.07997e+00,  8.30889e-02,  ..., -3.48473e+00, -2.16339e+00, -2.53080e+00],
           [-2.81074e-01, -1.21160e+00,  2.60997e-01,  ..., -3.55530e+00, -2.21786e+00, -2.41828e+00],
           ...,
           [ 3.40259e-01, -3.64153e-01, -5.87121e-02,  ..., -3.90244e+00, -2.06612e+00, -2.15572e+00],
           [ 1.12917e-01, -1.49889e-01, -1.24083e-01,  ..., -3.80325e+00, -2.72953e+00, -2.28996e+00],
           [ 1.51330e-01, -4.52309e-01, -1.79374e-01,  ..., -3.06892e+00, -3.19256e+00, -2.32944e+00]],
          [[-3.55346e-01, -8.13820e-01, -3.76588e-01,  ..., -3.30353e+00, -2.36378e+00, -2.36498e+00],
           [-1.95545e-01, -1.44797e+00, -1.93304e-01,  ..., -3.45421e+00, -1.95717e+00, -2.34919e+00],
           [ 1.12917e-01, -1.36918e+00,  1.57136e-01,  ..., -3.37982e+00, -2.23343e+00, -1.86750e+00],
           ...,
           [ 5.51935e-01, -4.84257e-01, -4.60410e-01,  ..., -4.36401e+00, -2.89490e+00, -2.01556e+00],
           [ 3.80355e-02, -1.09174e-01, -1.92082e-01,  ..., -3.66211e+00, -2.69062e+00, -2.45381e+00],
           [ 2.02392e-01, -5.11160e-01, -3.89785e-01,  ..., -2.87437e+00, -3.37543e+00, -2.20508e+00]],
          ...,
          [[ 1.13265e-01, -3.96581e-01, -1.06244e-01,  ..., -2.49863e+00, -3.33458e+00, -2.43012e+00],
           [ 5.19615e-02, -1.82797e-01, -1.76930e-01,  ..., -2.62260e+00, -3.25287e+00, -2.37288e+00],
           [ 8.48327e-02, -2.84405e-01, -2.74926e-01,  ..., -3.32832e+00, -3.30345e+00, -2.31760e+00],
           ...,
           [ 1.97053e-01, -6.17331e-01, -7.39980e-01,  ..., -3.56483e+00, -2.89879e+00, -2.15572e+00],
           [-2.85716e-01, -1.69586e-01, -9.25219e-01,  ..., -3.10326e+00, -2.96883e+00, -2.10835e+00],
           [-3.17281e-01, -1.03577e+00, -1.29716e+00,  ..., -2.98882e+00, -3.40073e+00, -2.10835e+00]],
          [[ 2.79217e-01, -2.10661e-01, -3.57771e-01,  ..., -2.32697e+00, -3.14976e+00, -2.53080e+00],
           [ 1.54347e-01, -1.37638e-01, -4.48924e-01,  ..., -2.47765e+00, -2.96883e+00, -2.26627e+00],
           [ 3.04284e-01, -3.09146e-01, -3.41398e-01,  ..., -2.86865e+00, -3.16143e+00, -2.17349e+00],
           ...,
           [-4.51435e-02, -5.50073e-01, -1.15445e+00,  ..., -3.29590e+00, -2.99606e+00, -1.69576e+00],
           [-8.72698e-01, -4.60236e-01, -1.40665e+00,  ..., -3.05557e+00, -3.00190e+00, -1.86356e+00],
           [-1.56320e-01, -1.06652e+00, -1.21799e+00,  ..., -2.94685e+00, -3.22952e+00, -1.69082e+00]],
          [[ 1.94848e-01, -2.57502e-01, -2.93988e-01,  ..., -2.24495e+00, -3.12836e+00, -2.67886e+00],
           [ 8.21636e-02, -2.24113e-01, -7.19696e-02,  ..., -2.25067e+00, -3.04470e+00, -2.58805e+00],
           [ 2.75271e-01, -3.35569e-01, -2.53543e-02,  ..., -2.59590e+00, -3.08361e+00, -2.43407e+00],
           ...,
           [-4.77663e-01, -3.46138e-01, -1.14369e+00,  ..., -3.04413e+00, -3.15948e+00, -1.38977e+00],
           [-1.11130e+00, -4.83536e-01, -8.04496e-01,  ..., -2.98691e+00, -2.96494e+00, -1.39767e+00],
           [-4.12907e-01, -9.98299e-01, -9.34017e-01,  ..., -2.80380e+00, -3.56804e+00, -1.61186e+00]]],
         [[[-1.37365e-01,  2.32605e-01, -3.37158e-01,  ..., -2.86803e+00, -2.85307e+00, -2.70415e+00],
           [ 5.70661e-02,  2.34721e-01, -4.45312e-01,  ..., -3.36238e+00, -2.76827e+00, -2.54684e+00],
           [ 1.76066e-01,  3.73363e-01, -4.27490e-01,  ..., -3.30660e+00, -2.88699e+00, -2.65636e+00],
           ...,
           [ 9.16164e-02,  2.45922e-01, -3.55957e-01,  ..., -2.75646e+00, -2.77581e+00, -2.72207e+00],
           [ 7.69243e-02,  3.12879e-01, -2.31689e-01,  ..., -2.75646e+00, -2.67216e+00, -2.49706e+00],
           [-2.39015e-01,  2.88486e-01, -4.98657e-02,  ..., -2.70068e+00, -2.66463e+00, -2.51896e+00]],
          [[-1.71288e-01,  5.05534e-01, -3.92578e-01,  ..., -2.75262e+00, -2.88699e+00, -2.82561e+00],
           [-3.00292e-01,  3.09145e-01, -4.11621e-01,  ..., -3.32391e+00, -2.65520e+00, -2.37957e+00],
           [-3.61688e-01,  4.62722e-01, -3.02246e-01,  ..., -3.22966e+00, -2.90584e+00, -2.40347e+00],
           ...,
           [-2.00911e-01,  2.67110e-02, -8.12988e-01,  ..., -2.13515e+00, -2.81538e+00, -2.64640e+00],
           [-1.08936e-01,  3.87800e-01, -6.39160e-01,  ..., -2.38522e+00, -2.77393e+00, -2.57471e+00],
           [-6.22084e-01,  4.31110e-01, -2.98828e-01,  ..., -2.30443e+00, -2.97368e+00, -2.54485e+00]],
          [[-4.58679e-01,  4.46543e-01, -4.42383e-01,  ..., -2.67952e+00, -3.15459e+00, -2.81964e+00],
           [-8.46645e-01,  5.04539e-01, -3.77197e-01,  ..., -3.26813e+00, -2.97556e+00, -2.72605e+00],
           [-8.28012e-01,  3.75853e-01, -3.43506e-01,  ..., -2.95459e+00, -2.72116e+00, -2.59064e+00],
           ...,
           [-7.59687e-02,  4.07962e-01, -4.01855e-01,  ..., -2.39291e+00, -2.95860e+00, -2.17845e+00],
           [ 1.30079e-01,  5.77967e-01, -4.41162e-01,  ..., -2.74300e+00, -2.81350e+00, -2.89133e+00],
           [-4.05644e-01,  5.34657e-01, -2.24121e-01,  ..., -2.50640e+00, -2.85119e+00, -2.68025e+00]],
          ...,
          [[ 2.40448e-01, -1.24019e-01, -3.91357e-01,  ..., -3.23158e+00, -2.95672e+00, -2.38355e+00],
           [-2.88347e-01, -3.88298e-01, -4.24561e-01,  ..., -3.17003e+00, -2.93410e+00, -2.55281e+00],
           [-4.19500e-01, -3.03171e-01, -1.17004e-01,  ..., -2.62181e+00, -2.76827e+00, -2.37360e+00],
           ...,
           [-1.14574e+00, -4.93462e-02,  1.49658e-01,  ..., -1.78795e+00, -2.30093e+00, -2.78579e+00],
           [-6.47884e-01, -3.51211e-01, -3.11035e-01,  ..., -1.56001e+00, -1.58766e+00, -2.36563e+00],
           [-1.41426e+00,  7.82897e-03,  1.22192e-01,  ..., -1.88894e+00, -2.51952e+00, -2.35966e+00]],
          [[ 3.40426e-01,  3.38516e-02, -1.08948e-01,  ..., -3.07385e+00, -3.01137e+00, -2.23620e+00],
           [ 1.76484e-02, -3.90165e-02, -2.26074e-01,  ..., -3.16041e+00, -3.15082e+00, -2.03508e+00],
           [ 1.41546e-01,  6.91345e-02,  1.96533e-01,  ..., -2.80648e+00, -2.90584e+00, -2.05300e+00],
           ...,
           [-7.37709e-01, -3.66394e-01, -4.76074e-01,  ..., -1.59367e+00, -2.00318e+00, -2.08685e+00],
           [-9.18792e-01, -4.12691e-01, -2.22900e-01,  ..., -1.59271e+00, -1.88258e+00, -2.46519e+00],
           [-1.44293e+00, -3.20595e-01, -9.42383e-02,  ..., -1.69177e+00, -2.55344e+00, -2.39948e+00]],
          [[ 1.73438e-01,  1.10018e-01, -3.78174e-01,  ..., -3.01037e+00, -2.97745e+00, -2.38156e+00],
           [ 6.36656e-02,  1.25637e-01, -4.58740e-01,  ..., -3.14502e+00, -2.90584e+00, -2.24217e+00],
           [ 1.25420e-01,  2.97197e-01, -2.72949e-01,  ..., -3.05846e+00, -2.94353e+00, -2.22823e+00],
           ...,
           [-7.33409e-01, -3.01180e-01, -6.38184e-01,  ..., -2.34290e+00, -2.22178e+00, -2.65237e+00],
           [-6.37373e-01, -2.22151e-01, -3.98682e-01,  ..., -2.42176e+00, -2.44980e+00, -2.58666e+00],
           [-7.95522e-01, -3.96512e-01, -1.66016e-01,  ..., -2.33136e+00, -2.55344e+00, -2.31585e+00]]],
         [[[-2.23595e-01, -6.74580e-01,  1.14560e-01,  ..., -3.20885e+00, -2.55003e+00, -2.68878e+00],
           [ 1.27322e-01, -6.40584e-01, -1.83446e-01,  ..., -3.22675e+00, -2.88825e+00, -2.73170e+00],
           [ 3.12648e-01, -3.66187e-01,  8.58736e-02,  ..., -3.15513e+00, -2.88825e+00, -2.68488e+00],
           ...,
           [ 3.47487e-02, -4.58705e-01,  6.11818e-01,  ..., -3.19094e+00, -2.04656e+00, -2.67707e+00],
           [ 5.94789e-02, -5.03628e-01,  4.38329e-01,  ..., -3.48338e+00, -2.06386e+00, -2.84488e+00],
           [-1.43447e-01, -5.84733e-01,  3.67390e-01,  ..., -3.29837e+00, -2.39054e+00, -2.55219e+00]],
          [[ 5.41237e-02, -7.40629e-01,  3.69630e-02,  ..., -3.05964e+00, -2.30983e+00, -3.04000e+00],
           [ 1.01376e+00, -1.11216e+00, -1.84690e-01,  ..., -2.61005e+00, -2.45780e+00, -2.94049e+00],
           [ 1.15047e+00, -1.02377e+00, -8.20155e-02,  ..., -2.68166e+00, -2.43281e+00, -3.07902e+00],
           ...,
           [ 4.85218e-01, -8.58159e-01,  7.60666e-01,  ..., -3.15115e+00, -1.76792e+00, -2.74731e+00],
           [ 2.87376e-01, -5.67249e-01,  7.19347e-01,  ..., -3.32622e+00, -1.90820e+00, -2.81366e+00],
           [ 4.41955e-02, -7.53742e-01,  3.55193e-01,  ..., -3.18298e+00, -2.04464e+00, -2.73170e+00]],
          [[ 1.32376e-03, -7.93081e-01,  5.81203e-02,  ..., -3.09545e+00, -2.06193e+00, -3.01853e+00],
           [ 9.86803e-01, -1.20055e+00, -3.24515e-02,  ..., -2.84877e+00, -2.28485e+00, -2.85073e+00],
           [ 6.36367e-01, -1.12381e+00, -6.17792e-01,  ..., -2.85474e+00, -2.32712e+00, -2.96195e+00],
           ...,
           [ 1.32472e+00, -8.50874e-01,  1.21667e+00,  ..., -2.60408e+00, -1.42491e+00, -3.36000e+00],
           [ 7.07610e-01, -7.81425e-01,  9.27933e-01,  ..., -3.60075e+00, -2.04656e+00, -2.85073e+00],
           [ 2.57050e-01, -1.11896e+00,  4.53761e-01,  ..., -3.43961e+00, -2.04464e+00, -2.87219e+00]],
          ...,
          [[-3.71856e-01, -2.12840e-01,  5.57556e-01,  ..., -3.22476e+00, -2.55196e+00, -2.57756e+00],
           [-3.04224e-01, -3.84642e-01,  4.14185e-01,  ..., -2.59413e+00, -2.60000e+00, -2.46244e+00],
           [-1.77865e-01, -7.25088e-01,  5.39635e-01,  ..., -2.54838e+00, -1.88322e+00, -2.68292e+00],
           ...,
           [ 8.36375e-03, -1.87173e+00, -6.66578e-01,  ..., -1.81828e+00, -1.14627e+00, -1.93853e+00],
           [-3.35032e-01, -1.63958e+00, -1.08923e+00,  ..., -2.26987e+00, -1.43259e+00, -2.08975e+00],
           [-3.71134e-01, -7.75597e-01, -2.94210e-01,  ..., -2.01523e+00, -1.13954e+00, -2.55805e+00]],
          [[-5.13619e-01,  1.19654e-01,  5.57556e-01,  ..., -3.35407e+00, -2.85558e+00, -2.52683e+00],
           [-3.50917e-01, -2.75368e-01,  7.57679e-01,  ..., -2.99797e+00, -2.74604e+00, -2.30634e+00],
           [-4.27815e-02, -4.20095e-01,  9.12998e-01,  ..., -3.11336e+00, -2.39822e+00, -2.56780e+00],
           ...,
           [ 3.40266e-02, -2.01451e+00, -6.88980e-01,  ..., -1.47909e+00, -1.16933e+00, -1.84097e+00],
           [-2.12644e-01, -1.04222e+00, -8.00989e-01,  ..., -2.12066e+00, -1.32498e+00, -1.87317e+00],
           [-3.15055e-01, -6.90607e-01, -3.29556e-01,  ..., -1.82226e+00, -1.05979e+00, -2.19902e+00]],
          [[-3.28533e-01, -4.74731e-02,  6.76037e-01,  ..., -2.99399e+00, -2.96319e+00, -2.58927e+00],
           [-2.15412e-01, -2.69055e-01,  7.31295e-01,  ..., -2.86667e+00, -2.91707e+00, -2.38634e+00],
           [-1.16491e-01, -3.90227e-01,  8.22893e-01,  ..., -2.92437e+00, -2.68647e+00, -2.53463e+00],
           ...,
           [ 2.10478e-01, -9.61118e-01,  1.08711e-01,  ..., -1.61934e+00, -1.00502e+00, -2.02732e+00],
           [ 9.15801e-02, -9.28579e-01,  1.93900e-01,  ..., -1.99334e+00, -8.26311e-01, -2.08780e+00],
           [ 1.13843e-01, -9.60633e-01,  3.38516e-01,  ..., -2.15448e+00, -1.12225e+00, -2.40975e+00]]]],
        ...,
        [[[[ 4.41861e-02,  1.89043e-01,  3.62903e-01,  ..., -2.98309e+00, -3.32096e+00, -1.32364e+00],
           [ 3.98052e-01,  7.61936e-01,  3.85386e-01,  ..., -2.61688e+00, -2.47662e+00, -2.33734e+00],
           [-1.12801e-01,  3.03141e-01, -2.31671e-01,  ..., -2.60162e+00, -2.43187e+00, -2.67294e+00],
           ...,
           [ 3.78556e-01, -9.16629e-01,  5.26392e-01,  ..., -3.82233e+00, -2.44160e+00, -1.67996e+00],
           [ 7.93319e-01, -7.79711e-01,  3.67302e-01,  ..., -3.71933e+00, -2.49607e+00, -1.51315e+00],
           [ 5.63076e-01, -1.20968e+00,  1.09971e-01,  ..., -3.14522e+00, -2.95715e+00, -1.67404e+00]],
          [[-4.69539e-01,  3.84571e-01,  1.69110e-01,  ..., -2.89917e+00, -3.16727e+00, -1.62370e+00],
           [-6.85625e-01,  1.36726e+00,  1.84751e-01,  ..., -2.39372e+00, -2.94353e+00, -2.53673e+00],
           [-3.57667e-01,  3.12029e-01, -4.16178e-01,  ..., -3.04031e+00, -2.48440e+00, -2.19718e+00],
           ...,
           [ 3.47454e-01, -9.05099e-01,  8.49950e-01,  ..., -3.64304e+00, -2.93575e+00, -1.31475e+00],
           [ 2.72950e-01, -9.65631e-01,  5.13685e-01,  ..., -4.16565e+00, -2.55054e+00, -1.11340e+00],
           [ 3.60916e-01, -1.43932e+00,  3.39442e-01,  ..., -3.10326e+00, -3.55831e+00, -1.85369e+00]],
          [[ 4.85380e-02,  4.93865e-01,  1.27459e-02,  ..., -3.11089e+00, -2.50385e+00, -1.38385e+00],
           [ 1.53767e-02,  2.98097e-01, -1.40518e-01,  ..., -3.00026e+00, -2.67311e+00, -1.43912e+00],
           [-5.68646e-01,  5.14042e-01,  7.83235e-02,  ..., -2.69508e+00, -2.56805e+00, -2.31365e+00],
           ...,
